word,onset,offset
met,206.46,206.68
me,206.679999,207.039999
that,207.7,207.91
I,207.91,207.99
was,207.99,208.18
black,208.179999,208.709999
Well,209.71,209.92
as,209.94,210.14
it,210.139999,210.259999
turns,210.259999,210.589999
out,210.59,211.11
he,211.219999,211.419999
was,211.42,211.61
right,211.61,212.09
I,215.0,215.23
I,215.789999,215.989999
am,215.99,216.16
black,216.16,216.72
But,218.07,218.22
this,218.22,218.4
whole,218.4,218.74
debate,218.75,219.29
sort,219.29,219.63
of,219.63,219.98
messed,220.37,220.8
with,220.8,220.97
my,220.97,221.16
head,221.16,221.63
a,221.63,221.7
little,221.7,221.96
bit,221.96,222.42
I,222.8,222.96
thought,222.96,223.26
here,223.26,223.56
I,223.56,223.68
am,223.68,224.19
major,224.2,224.79
market,224.8,225.59
fantastic,225.9,226.77
job,226.78,227.26
of,227.27,227.4
my,227.4,227.62
dreams,227.62,228.64
and,229.099999,229.259999
people,229.259999,229.589999
still,229.59,229.93
don't,229.929999,230.199999
know,230.21,230.7
who,230.719999,230.999999
I,231.0,231.21
am,231.24,231.69
all,232.029999,232.469999
of,232.49,232.67
who,232.67,232.87
I,232.869999,233.039999
am,233.059999,233.529999
So,234.709999,235.009999
I,235.01,235.14
hatch,235.15,235.91
the,236.85,237.0
secret,237.0,237.38
plan,237.38,238.03
This,239.02,239.23
mission,239.23,239.86
I,240.68,240.77
didn't,240.77,240.93
tell,240.93,241.09
anybody,241.09,241.49
about,241.49,241.81
it,241.81,242.05
I,242.49,242.69
am,242.69,242.86
going,242.86,243.23
to,243.23,243.38
start,243.38,243.61
dropping,243.62,244.02
hints,244.02,244.3
on,244.3,244.41000000000005
the,244.41,244.52
air,244.53,244.95
so,248.29,248.52
people,248.52,249.06
so,249.44,249.62
people,249.62,249.87
will,249.87,249.99
know,249.99,250.48
who,250.539999,250.939999
I,250.940001,251.140001
am,251.139999,251.619999
And,252.65,252.83
so,252.83,252.98
my,252.98,253.2
first,253.2,253.65
hint,253.65,254.22
is,254.73,254.96
me,254.97,255.29
discussing,255.29,255.89
an,255.89,256.02
article,256.03,256.53
I'd,256.57,256.9
read,256.9,257.42
in,257.66,257.90000000000003
Essence,257.94,258.39
magazine,258.39,259.12
Anybody,261.639999,262.019999
Essence,262.11,262.58000000000004
Yes,262.61,262.95
you,262.98,263.13
get,263.13,263.35
it,263.349999,263.499999
Essence,264.349999,264.69999900000005
Magazine,264.7,265.19
of,265.19,265.26
course,265.29,265.76000000000005
targets,266.009999,266.389999
African,266.389999,266.729999
American,266.73,267.08000000000004
women,267.08,267.35
and,267.349999,267.499999
so,267.5,267.72
I,267.719999,267.839999
think,267.87,268.09000000000003
surely,268.09,268.6
now,268.6,268.8
they,268.799999,268.979999
know,268.98,269.19
They,269.34,269.57
know,269.57,270.11
They,270.61,270.76
got,270.76,270.98
to,270.99,271.06
know,271.059999,271.319999
now,271.32,271.82
Debate,272.01,272.46
put,272.47,272.70000000000005
to,272.7,272.87
a,272.87,272.96
rest,272.96,273.59
So,275.0,275.28
I,275.33,275.52
am,275.52,275.73
now,275.73,276.26
all,276.27,276.64
about,276.64,276.99
town,277.0,277.59
and,277.59,277.77
people,277.98,278.25
are,278.25,278.29
beginning,278.29,278.64000000000004
to,278.639999,278.769999
recognize,278.77,279.29999999999995
me,279.32,279.48
just,279.48,279.91
from,279.92,280.21000000000004
my,280.21,280.39
voice,280.389999,281.159999
I'm,281.929999,282.139999
at,282.139999,282.299999
the,282.3,282.43
grocery,282.44,282.93
store,282.929999,283.759999
I'm,284.12,284.33
chasing,284.34,284.78
my,284.78,284.92999999999995
kids,284.929999,285.189999
at,285.19,285.3
the,285.299999,285.39999900000004
St,285.4,285.67
Louis,285.67,285.94
zoo,285.94,286.4
yelling,286.41,286.82000000000005
at,286.82,286.96
them,286.959999,287.329999
people,287.34,287.67
are,287.67,287.74
recognizing,287.74,288.72
my,288.97,289.24
voice,289.24,289.94
I'm,291.23,291.37
gonna,291.37,291.5
drop,291.5,291.73
another,291.73,292.0
hint,292.0,292.46
on,292.61,292.79
the,292.79,292.92
air,292.92,293.33000000000004
I'm,293.97,294.11
enjoying,294.11,294.44
the,294.44,294.53
secret,294.53,294.82
mission,294.82,295.24
And,296.429999,296.64999900000004
so,296.65,297.22
I,297.46,297.73
described,297.77,298.67
trying,298.679999,299.209999
to,299.21,299.67
make,300.02,300.39
my,300.4,300.7
mother's,300.7,301.35
collard,301.389999,301.899999
greens,301.9,302.66
Boom,306.23,306.77
They,309.09,309.26
got,309.26,309.49
to,309.49,309.57
know,309.57,309.88
They,311.15,311.42
got,311.43,311.74
to,311.88,312.06
know,312.06,312.37
now,312.37,312.85
that,313.65,313.89
I'm,313.89,314.02
a,314.02,314.08
black,314.08,314.38
woman,314.38,314.79
One,316.469999,316.779999
day,316.78,316.95
at,316.95,317.08
one,317.08,317.24
of,317.24,317.34000000000003
these,317.34,317.54
many,317.54,317.83000000000004
events,317.83,318.34
an,318.34,318.48999999999995
education,318.49,319.24
panel,319.259999,319.749999
discussion,319.77,320.46
after,320.46,320.75
it's,320.75,320.98
over,320.98,321.42
I'm,321.42,321.58000000000004
in,321.87,322.02
a,322.02,322.09
small,322.09,322.39
group,322.389999,322.579999
of,322.58,322.68
people,322.68,323.08
and,323.08,323.17
we,323.17,323.32
are,323.32,323.42
talking,323.42,323.99
and,325.43,325.62
an,325.62,325.83
older,325.92,326.34000000000003
white,326.34,326.54999999999995
gentleman,326.56,327.0
walks,327.0,327.29
up,327.29,327.47
to,327.47,327.62
me,327.62,327.98
and,328.87,329.03000000000003
he,329.03,329.17
says,329.17,329.84000000000003
You,330.57,330.79
speak,330.79,331.13
well,331.13,331.73
for,331.74,331.99
your,331.99,332.18
people,332.179999,332.669999
I,337.099999,337.229999
could,337.23,337.42
feel,337.42,337.90000000000003
what,337.969999,338.189999
you,338.19,338.36
just,338.36,338.59000000000003
said,338.589999,339.109999
I,340.18,340.29
could,340.289999,340.489999
feel,340.68,340.98
it,340.98,341.29
in,341.539999,341.75999900000005
my,341.76,341.98
stomach,341.99,342.68
rising,342.68,343.68
to,344.24,344.40000000000003
my,344.4,344.58
heart,344.58,345.36
to,345.84,346.04999999999995
my,346.05,346.29
throat,346.29,346.99
and,347.04,347.21000000000004
I,347.21,347.33
said,347.34,347.6
to,347.6,347.73
him,347.73,348.1
well,349.13,349.4
well,349.58,349.77
what,349.77,349.94
people,349.94,350.31
are,350.309999,350.369999
you,350.37,350.48
referring,350.48,350.99
to,350.99,351.38
Now,352.48,352.73
mhm,352.75,353.27
I,353.4,353.56
knew,353.559999,353.809999
what,353.809999,353.999999
he,354.0,354.1
meant,354.099999,354.439999
We,356.139999,356.239999
all,356.58,356.69
know,356.69,356.91
what,356.91,357.14000000000004
he,357.15,357.33
meant,357.33,357.51
but,358.84,359.0
I,359.0,359.1
wanted,359.109999,359.46999900000003
him,359.46999900000003,359.929999
to,360.039999,360.229999
say,360.23,360.54
it,360.57,360.66
out,360.690001,360.830001
of,360.83,360.93
his,360.93,361.06
own,361.07,361.23
mouth,361.27,361.52
I,361.52,361.55
wanted,361.55,361.79
him,361.79,361.91
to,361.91,362.02
say,362.02,362.43
it,362.43,362.77
and,363.45,363.66
he,363.66,363.83
said,363.83,364.15
it,364.15,364.37
You,366.13,366.3
know,366.3,366.63
black,366.725,367.105
people,367.15,367.58
So,369.21,369.49
now,369.49,370.14
it's,370.27,370.51
really,370.51,370.77
gurgling,370.77,371.36
It,371.73,371.9
is,371.9,372.03
threatening,372.03,372.55
to,372.55,372.71
come,372.719999,372.999999
spewing,373.009999,373.809999
out,373.87,374.04
of,374.04,374.18
my,374.179999,374.379999
mouth,374.38,374.8
I,375.12,375.38
am,375.38,376.03
embarrassed,376.27,377.39
because,377.5,377.84
people,377.859999,378.259999
are,378.26,378.41
standing,378.73,379.32
around,379.32,379.82
and,379.88,380.1
they're,380.26,380.5
hearing,380.55,381.09
this,381.09,381.71
and,382.16,382.35
I'm,382.35,382.5100000000001
angry,382.51,383.15
How,383.99,384.21
dare,384.22,384.55
he,384.55,384.78
diminish,384.79,385.4
me,385.42,385.82
And,387.34,387.57
I'm,387.57,388.01
indignant,388.059999,388.979999
even,389.309999,389.829999
and,390.38,390.48
before,390.48,390.77
I,390.77,390.83
could,390.83,390.99
say,390.99,391.28
another,391.28,391.67
word,391.67,392.43
he,392.639999,393.059999
says,393.059999,393.469999
to,393.469999,393.669999
me,393.67,394.1
Have,394.699999,394.849999
you,394.85,394.9500000000001
had,394.949999,395.139999
any,395.139999,395.309999
training,395.309999,396.069999
She,398.84,399.15
said,399.15,399.7
Well,403.96,404.36
I,404.36,404.56
said,404.58,405.06
Nope,405.98,406.42
My,409.889999,410.109999
father,410.11,410.49
speaks,410.49,410.85
this,410.88,411.11
way,411.11,411.42
my,411.91,412.11
mother,412.109999,412.509999
speaks,412.51,412.91
this,412.92,413.15
way,413.15,413.47
and,413.68,413.88
they're,413.879999,414.039999
from,414.039999,414.219999
Mississippi,414.219999,414.909999
My,416.1,416.3200000000001
siblings,416.32,416.89
all,416.89,417.06
speak,417.06,417.34
this,417.34,417.58
way,417.58,417.93
God,418.67,419.04
given,419.05,419.38
talent,419.38,419.96
no,420.29,420.52
training,420.52,421.11
no,421.26,421.53
classes,421.53,422.25
none,423.04,423.54
of,423.54,423.65
that,423.65,423.97
just,424.32,424.59
little,424.599999,424.969999
old,424.969999,425.229999
me,425.279999,425.609999
But,434.109999,434.139999
I'm,434.31,434.5
still,434.53,434.89
feeling,434.89,435.56
the,435.58,435.73
secret,435.74,436.2
mission,436.2,436.8
so,437.65,437.92
I,437.92,438.02
decide,438.02,438.63
to,438.64,439.07
engage,439.09,439.57
in,439.57,439.72
a,439.72,439.8
drop,439.81,440.15
the,440.15,440.27
mic,440.425,440.7
moment,440.7,441.32
It's,442.23,442.34
closer,442.34,442.67
to,442.67,442.75
Thanksgiving,442.75,443.4
now,443.4,443.79
when,443.79,444.0
I,444.0,444.15
drop,444.16,444.48
this,444.49,444.8
hint,444.799999,445.299999
and,445.809999,446.019999
I,446.02,446.1
describe,446.099999,446.609999
again,446.639999,447.129999
um,447.16,447.42
one,447.46,447.67
of,447.67,447.72
my,447.719999,447.869999
mother's,447.87,448.27
recipes,448.27,449.28
for,449.84,450.03
cornbread,450.029999,450.629999
dressing,450.769999,451.159999
and,452.31,452.55
I,452.55,452.64
took,452.64,452.9
care,452.9,453.34
on,453.36,453.53
the,453.53,453.69
air,453.7,453.98
to,453.98,454.16
say,454.16,454.49
not,454.49,454.8
bread,454.81,455.21
not,455.22,455.55
white,455.55,455.89
bread,455.89,456.26
dressing,456.26,456.86
but,457.4,457.66
cornbread,457.7,458.53
dressing,458.54,458.98
where,458.98,459.09
you,459.09,459.28
make,459.28,459.49
the,459.49,459.59
cornbread,459.59,460.37
the,460.58,460.74
night,460.74,461.05
before,461.05,461.71
and,462.03,462.26
then,462.259999,462.379999
you,462.38,462.54
soak,462.54,462.87
it,462.87,463.13
Cornbread,463.469999,464.249999
dressing,464.25,464.7
and,464.7,464.82
I,464.82,464.92
thought,464.929999,465.159999
boom,465.17,465.52
mic,465.53,465.86
moment,465.86,466.19
they,466.199999,466.359999
got,466.359999,466.609999
to,466.609999,466.719999
know,466.719999,466.93999900000006
I'm,466.940001,467.060001
through,467.059999,467.209999
I,467.549999,467.689999
can,467.699999,467.779999
go,467.779999,467.879999
home,467.879999,468.079999
now,468.08,468.34
They,469.52,469.69
know,469.69,469.89
I'm,469.89,470.02
black,470.02,470.37
They,470.46,470.64
know,470.64,470.83
I'm,470.83,470.93
black,470.93,471.21
now,471.21,471.5
And,473.25,473.5
so,473.5,474.05
on,474.79,474.97
the,474.97,475.13000000000005
air,475.14,475.75
one,476.57,476.84
day,476.84,477.3
I,478.52,478.63
was,478.63,478.79
just,478.79,479.05
remembering,479.24,480.34
this,480.719999,480.929999
conversation,480.929999,481.899999
I'd,481.9,482.05
had,482.059999,482.359999
with,482.36,482.5
these,482.5,482.74
two,482.759999,483.289999
women,483.299999,483.959999
These,484.49,484.74
two,484.77,485.1
petite,485.119999,485.889999
older,486.25,486.78
black,486.779999,487.099999
women,487.109999,487.599999
Gray,487.769999,487.799999
hair,487.799999,487.829999
quaffed,489.27,490.18
One,492.43,492.77
had,492.78,492.94
a,492.94,493.01
single,493.01,493.37
strand,493.37,493.82
of,493.83,493.86
pearls,493.86,494.83
They,495.599999,495.779999
both,495.78,496.05
had,496.05,496.24
a,496.24,496.31
touch,496.309999,496.629999
of,496.63,496.78
makeup,496.78,497.41
and,498.86,499.06
one,499.059999,499.199999
of,499.2,499.3
them,499.299999,499.439999
took,499.45,499.68
me,499.679999,499.819999
by,499.82,500.04
each,500.08,500.38
hand,500.38,500.95
and,500.95,501.12
she,501.339999,501.569999
pulled,501.57,502.01
me,502.01,502.15
close,502.15,502.53
and,502.529999,502.649999
the,502.65,502.75
other,502.76,502.96
leaned,502.959999,503.519999
in,503.52,503.76
so,503.76,503.92
she,503.92,504.12
could,504.119999,504.269999
hear,504.27,504.68
and,505.96,506.13
she,506.13,506.31
said,506.31,506.58
to,506.58,506.71
me,506.71,507.1
We,507.67,508.57
are,508.87,509.1
so,509.12,510.0
proud,510.36,511.3
of,511.86,512.1800000000001
you,512.179999,512.7299989999999
And,515.62,515.78
I,515.78,515.8299999999999
got,515.83,516.0
a,516.0,516.06
lump,516.059999,516.299999
in,516.3,516.42
my,516.42,516.56
throat,516.559999,516.9599989999999
And,518.07,518.24
I,518.24,518.33
knew,518.33,518.5500000000001
what,518.549999,518.749999
they,518.75,518.9
meant,518.9,519.37
They're,519.99,520.17
looking,520.17,520.41
at,520.41,520.53
me,520.539999,521.049999
this,521.629999,521.839999
young,521.85,522.5600000000001
talented,523.12,524.1400000000001
black,524.73,525.0600000000001
woman,525.06,525.5999999999999
making,526.29,526.7099999999999
her,526.71,526.85
mark,526.85,527.59
on,527.84,528.0300000000001
this,528.03,528.22
big,528.23,528.52
radio,528.53,529.05
station,529.05,529.65
in,530.02,530.3
St,530.3,530.62
Louis,530.62,531.32
But,531.94,532.1800000000001
I'm,532.27,532.61
looking,532.61,532.89
at,532.889999,533.029999
them,533.04,533.56
They,535.57,535.73
have,535.73,535.89
seen,535.889999,536.469999
and,536.469999,536.609999
experienced,536.61,537.28
more,537.28,537.63
than,537.63,537.82
I,537.82,537.9200000000001
will,537.92,538.14
ever,538.199999,538.579999
see,538.58,539.0
or,539.0,539.18
experience,539.18,539.7399999999999
or,539.76,539.92
have,539.92,540.3499999999999
to,540.35,540.53
see,540.529999,540.9499989999999
or,541.459999,541.6599990000001
experience,541.7399990000001,542.709999
I'm,543.2899990000001,543.5299990000001
looking,543.5299990000001,543.6499990000001
at,543.82,543.95
history,543.95,544.7900000000001
in,545.54,545.75
its,545.75,545.97
face,545.98,546.65
and,547.29,547.4699999999999
I,547.47,547.53
can,547.53,547.76
feel,547.77,548.15
it,548.15,548.5
One,550.28,550.5
day,550.5,550.76
we're,550.76,550.87
in,550.87,551.0
this,551.0,551.39
debate,551.809999,552.299999
on,552.3,552.4399999999999
the,552.44,552.58
air,552.59,553.13
We,554.4,554.53
were,554.53,554.64
talking,554.639999,555.089999
about,555.089999,555.399999
a,555.4,555.6
it,555.78,555.8399999999999
was,555.839999,555.959999
a,555.96,556.01
controversy,556.01,556.89
An,558.09,558.24
organization,558.25,559.12
one,559.13,559.34
of,559.34,559.4300000000001
many,559.44,559.97
decided,561.39,561.83
to,561.83,561.9000000000001
walk,561.9,562.17
out,562.17,562.41
onto,562.41,562.6899999999999
the,562.69,562.82
highway,562.82,563.5200000000001
not,564.8,565.04
a,565.04,565.11
road,565.11,565.77
but,565.91,566.0699999999999
the,566.07,566.21
interstate,566.21,567.0400000000001
and,568.34,568.6600000000001
stop,568.82,569.21
the,569.21,569.34
traffic,569.34,569.85
and,569.87,570.17
shut,570.23,570.66
it,570.66,570.81
down,570.809999,571.279999
They,572.33,572.48
were,572.48,572.62
protesting,572.639999,573.599999
the,573.839999,574.0399990000001
lack,574.039999,574.389999
of,574.389999,574.549999
minority,574.549999,575.169999
jobs,575.17,575.6899999999999
in,575.719999,575.9199990000001
construction,575.92,576.79
And,576.57,576.8000000000001
so,577.95,578.07
one,578.07,578.22
of,578.22,578.3100000000001
the,578.31,578.39
organizations,578.39,579.06
that,579.06,579.1999999999999
was,579.2,579.38
involved,579.38,580.39
was,581.03,581.1999999999999
one,581.2,581.46
I,581.46,581.75
knew,581.9,582.18
of,582.18,582.54
from,583.04,583.2199999999999
the,583.22,583.3000000000001
time,583.3,583.5799999999999
I,583.58,583.63
lived,583.63,583.84
in,583.84,583.97
Kansas,583.97,584.3000000000001
City,584.3,584.52
Missouri,584.52,584.89
but,584.889999,585.019999
my,585.02,585.16
co,585.16,585.36
host,585.36,585.64
at,585.639999,585.759999
the,585.76,585.86
time,585.87,586.41
had,586.75,586.96
never,586.96,587.22
heard,587.219999,587.469999
of,587.469999,587.619999
them,587.62,587.94
and,588.509999,588.679999
so,588.679999,588.8599989999999
he,588.86,589.0500000000001
was,589.049999,589.259999
truly,589.27,589.85
dismissive,589.849999,590.599999
and,591.639999,591.859999
I,591.889999,592.139999
was,592.16,592.3399999999999
truly,592.369999,592.929999
frustrated,592.940001,593.850001
And,595.5500010000001,595.590001
I'm,595.76,595.93
thinking,595.93,596.66
this,597.14,597.54
is,597.55,597.76
a,597.76,597.87
movement,597.88,598.58
moment,598.59,599.45
this,600.32,600.61
is,600.63,600.84
a,600.84,600.9300000000001
moment,600.93,601.4699999999999
where,601.48,601.71
you,601.71,602.1
either,602.36,602.73
educate,602.75,603.58
or,604.599999,604.7899990000001
chastise,604.79,605.9699999999999
or,606.45,606.6800000000001
enlighten,606.69,607.25
I,607.25,607.26
think,608.63,608.82
I'm,608.82,608.9000000000001
gonna,608.9,608.97
do,608.969999,609.139999
all,609.139999,609.269999
three,609.27,609.61
But,612.699999,612.8899990000001
I,612.889999,613.019999
am,613.02,613.23
also,613.38,613.81
thinking,613.84,614.5
and,615.84,616.02
I,616.02,616.11
am,616.11,616.26
also,616.28,616.63
worried,616.63,617.34
I'm,618.12,618.29
still,618.29,618.6999999999999
kind,618.79,618.99
of,618.99,619.12
new,619.12,619.37
here,619.38,619.98
I'm,621.679999,621.879999
still,621.91,622.25
young,622.25,622.99
I'm,623.259999,623.639999
I'm,623.719999,623.949999
a,623.95,624.0300000000001
woman,624.03,624.88
I'm,625.08,625.34
black,625.34,625.98
and,626.259999,626.5699989999999
I'm,626.599999,626.879999
pregnant,626.88,627.6899999999999
and,629.43,629.63
I'm,629.629999,629.819999
